819 Zer moduz!	3.000000	null
820 Zer moduz!	3.000000	null
821 Zer moduz!	3.000000	null
822 Zer moduz!	3.000000	null
823 Zer moduz!	3.000000	null
824 Zer moduz!	3.000000	null
825 Zer moduz!	3.000000	null
826 Zer moduz!	3.000000	null
827 Zer moduz!	3.000000	null
828 Zer moduz!	3.000000	null
829 Zer moduz!	3.000000	null
830 Zer moduz!	3.000000	null
831 Zer moduz!	3.000000	null
832 Zer moduz!	3.000000	null
833 Zer moduz!	3.000000	null
834 Zer moduz!	3.000000	null
835 Zer moduz!	3.000000	null
836 Zer moduz!	3.000000	null
837 Zer moduz!	3.000000	null
838 Zer moduz!	3.000000	null
839 Zer moduz!	3.000000	null
840 Zer moduz!	3.000000	null
841 Zer moduz!	3.000000	null
842 Zer moduz!	3.000000	null
843 Zer moduz!	3.000000	null
844 Zer moduz!	3.000000	null
845 Zer moduz!	3.000000	null
846 Zer moduz!	3.000000	null
847 Zer moduz!	3.000000	null
848 Zer moduz!	3.000000	null
849 Zer moduz!	3.000000	null
850 Zer moduz!	3.000000	null
851 Zer moduz!	3.000000	null
852 Zer moduz!	3.000000	null
853 Zer moduz!	3.000000	null
854 Zer moduz!	3.000000	null
855 Zer moduz!	3.000000	null
856 Zer moduz!	3.000000	null
857 Zer moduz!	3.000000	null
858 Zer moduz!	3.000000	null
859 Zer moduz!	3.000000	null
860 Zer moduz!	3.000000	null
861 Zer moduz!	3.000000	null
862 Zer moduz!	3.000000	null
863 Zer moduz!	3.000000	null
864 Zer moduz!	3.000000	null
865 Zer moduz!	3.000000	null
866 Zer moduz!	3.000000	null
867 Zer moduz!	3.000000	null
868 Zer moduz!	3.000000	null
869 Zer moduz!	3.000000	null
870 Zer moduz!	3.000000	null
871 Zer moduz!	3.000000	null
872 Zer moduz!	3.000000	null
873 Zer moduz!	3.000000	null
874 Zer moduz!	3.000000	null
875 Zer moduz!	3.000000	null
876 Zer moduz!	3.000000	null
877 Zer moduz!	3.000000	null
878 Zer moduz!	3.000000	null
879 Zer moduz!	3.000000	null
880 Zer moduz!	3.000000	null
881 Zer moduz!	3.000000	null
882 Zer moduz!	3.000000	null
883 Zer moduz!	3.000000	null
884 Zer moduz!	3.000000	null
885 Zer moduz!	3.000000	null
886 Zer moduz!	3.000000	null
887 Zer moduz!	3.000000	null
888 Zer moduz!	3.000000	null
889 Zer moduz!	3.000000	null
890 Zer moduz!	3.000000	null
891 Zer moduz!	3.000000	null
892 Zer moduz!	3.000000	null
893 Zer moduz!	3.000000	null
894 Zer moduz!	3.000000	null
895 Zer moduz!	3.000000	null
896 Zer moduz!	3.000000	null
897 Zer moduz!	3.000000	null
898 Zer moduz!	3.000000	null
899 Zer moduz!	3.000000	null
900 Zer moduz!	3.000000	null
901 Zer moduz!	3.000000	null
902 Zer moduz!	3.000000	null
903 Zer moduz!	3.000000	null
904 Zer moduz!	3.000000	null
905 Zer moduz!	3.000000	null
906 Zer moduz!	3.000000	null
907 Zer moduz!	3.000000	null
908 Zer moduz!	3.000000	null
909 Zer moduz!	3.000000	null
910 Zer moduz!	3.000000	null
911 Zer moduz!	3.000000	null
912 Zer moduz!	3.000000	null
913 Zer moduz!	3.000000	null
914 Zer moduz!	3.000000	null
915 Zer moduz!	3.000000	null
916 Zer moduz!	3.000000	null
917 Zer moduz!	3.000000	null
918 Zer moduz!	3.000000	null
919 Zer moduz!	3.000000	null
920 Zer moduz!	3.000000	null
921 Zer moduz!	3.000000	null
922 Zer moduz!	3.000000	null
923 Zer moduz!	3.000000	null
924 Zer moduz!	3.000000	null
925 Zer moduz!	3.000000	null
926 Zer moduz!	3.000000	null
927 Zer moduz!	3.000000	null
928 Zer moduz!	3.000000	null
929 Zer moduz!	3.000000	null
930 Zer moduz!	3.000000	null
931 Zer moduz!	3.000000	null
932 Zer moduz!	3.000000	null
933 Zer moduz!	3.000000	null
934 Zer moduz!	3.000000	null
935 Zer moduz!	3.000000	null
936 Zer moduz!	3.000000	null
937 Zer moduz!	3.000000	null
938 Zer moduz!	3.000000	null
939 Zer moduz!	3.000000	null
940 Zer moduz!	3.000000	null
941 Zer moduz!	3.000000	null
942 Zer moduz!	3.000000	null
943 Zer moduz!	3.000000	null
944 Zer moduz!	3.000000	null
945 Zer moduz!	3.000000	null
946 Zer moduz!	3.000000	null
947 Zer moduz!	3.000000	null
948 Zer moduz!	3.000000	null
949 Zer moduz!	3.000000	null
950 Zer moduz!	3.000000	null
951 Zer moduz!	3.000000	null
952 Zer moduz!	3.000000	null
953 Zer moduz!	3.000000	null
954 Zer moduz!	3.000000	null
955 Zer moduz!	3.000000	null
956 Zer moduz!	3.000000	null
957 Zer moduz!	3.000000	null
958 Zer moduz!	3.000000	null
959 Zer moduz!	3.000000	null
960 Zer moduz!	3.000000	null
961 Zer moduz!	3.000000	null
962 Zer moduz!	3.000000	null
963 Zer moduz!	3.000000	null
964 Zer moduz!	3.000000	null
965 Zer moduz!	3.000000	null
966 Zer moduz!	3.000000	null
967 Zer moduz!	3.000000	null
968 Zer moduz!	3.000000	null
969 Zer moduz!	3.000000	null
970 Zer moduz!	3.000000	null
971 Zer moduz!	3.000000	null
972 Zer moduz!	3.000000	null
973 Zer moduz!	3.000000	null
974 Zer moduz!	3.000000	null
975 Zer moduz!	3.000000	null
976 Zer moduz!	3.000000	null
977 Zer moduz!	3.000000	null
978 Zer moduz!	3.000000	null
979 Zer moduz!	3.000000	null
980 Zer moduz!	3.000000	null
981 Zer moduz!	3.000000	null
982 Zer moduz!	3.000000	null
983 Zer moduz!	3.000000	null
984 Zer moduz!	3.000000	null
985 Zer moduz!	3.000000	null
986 Zer moduz!	3.000000	null
987 Zer moduz!	3.000000	null
988 Zer moduz!	3.000000	null
989 Zer moduz!	3.000000	null
990 Zer moduz!	3.000000	null
991 Zer moduz!	3.000000	null
992 Zer moduz!	3.000000	null
993 Zer moduz!	3.000000	null
994 Zer moduz!	3.000000	null
995 Zer moduz!	3.000000	null
996 Zer moduz!	3.000000	null
997 Zer moduz!	3.000000	null
998 Zer moduz!	3.000000	null
999 Zer moduz!	3.000000	null
1000 Zer moduz!	3.000000	null
1001 Zer moduz!	3.000000	null
1002 Zer moduz!	3.000000	null
1003 Zer moduz!	3.000000	null
1004 Zer moduz!	3.000000	null
1005 Zer moduz!	3.000000	null
1006 Zer moduz!	3.000000	null
1007 Zer moduz!	3.000000	null
1008 Zer moduz!	3.000000	null
1009 Zer moduz!	3.000000	null
1010 Zer moduz!	3.000000	null
1011 Zer moduz!	3.000000	null
1012 Zer moduz!	3.000000	null
1013 Zer moduz!	3.000000	null
1014 Zer moduz!	3.000000	null
1015 Zer moduz!	3.000000	null
1016 Zer moduz!	3.000000	null
1017 Zer moduz!	3.000000	null
1018 Zer moduz!	3.000000	null
1019 Zer moduz!	3.000000	null
1020 Zer moduz!	3.000000	null
1021 Zer moduz!	3.000000	null
1022 Zer moduz!	3.000000	null
1023 Zer moduz!	3.000000	null
1024 Zer moduz!	3.000000	null
1025 Zer moduz!	3.000000	null
1026 Zer moduz!	3.000000	null
1027 Zer moduz!	3.000000	null
1028 Zer moduz!	3.000000	null
1029 Zer moduz!	3.000000	null
1030 Zer moduz!	3.000000	null
1031 Zer moduz!	3.000000	null
1032 Zer moduz!	3.000000	null
1033 Zer moduz!	3.000000	null
1034 Zer moduz!	3.000000	null
1035 Zer moduz!	3.000000	null
1036 Zer moduz!	3.000000	null
1037 Zer moduz!	3.000000	null
1038 Zer moduz!	3.000000	null
1039 Zer moduz!	3.000000	null
1040 Zer moduz!	3.000000	null
1041 Zer moduz!	3.000000	null
1042 Zer moduz!	3.000000	null
1043 Zer moduz!	3.000000	null
1044 Zer moduz!	3.000000	null
1045 Zer moduz!	3.000000	null
1046 Zer moduz!	3.000000	null
1047 Zer moduz!	3.000000	null
1048 Zer moduz!	3.000000	null
1049 Zer moduz!	3.000000	null
1050 Zer moduz!	3.000000	null
1051 Zer moduz!	3.000000	null
1052 Zer moduz!	3.000000	null
1053 Zer moduz!	3.000000	null
1054 Zer moduz!	3.000000	null
1055 Zer moduz!	3.000000	null
1056 Zer moduz!	3.000000	null
1057 Zer moduz!	3.000000	null
1058 Zer moduz!	3.000000	null
1059 Zer moduz!	3.000000	null
1060 Zer moduz!	3.000000	null
1061 Zer moduz!	3.000000	null
1062 Zer moduz!	3.000000	null
1063 Zer moduz!	3.000000	null
1064 Zer moduz!	3.000000	null
1065 Zer moduz!	3.000000	null
1066 Zer moduz!	3.000000	null
1067 Zer moduz!	3.000000	null
1068 Zer moduz!	3.000000	null
1069 Zer moduz!	3.000000	null
1070 Zer moduz!	3.000000	null
1071 Zer moduz!	3.000000	null
1072 Zer moduz!	3.000000	null
1073 Zer moduz!	3.000000	null
1074 Zer moduz!	3.000000	null
1075 Zer moduz!	3.000000	null
1076 Zer moduz!	3.000000	null
1077 Zer moduz!	3.000000	null
1078 Zer moduz!	3.000000	null
1079 Zer moduz!	3.000000	null
1080 Zer moduz!	3.000000	null
1081 Zer moduz!	3.000000	null
1082 Zer moduz!	3.000000	null
1083 Zer moduz!	3.000000	null
1084 Zer moduz!	3.000000	null
1085 Zer moduz!	3.000000	null
1086 Zer moduz!	3.000000	null
1087 Zer moduz!	3.000000	null
1088 Zer moduz!	3.000000	null
1089 Zer moduz!	3.000000	null
1090 Zer moduz!	3.000000	null
1091 Zer moduz!	3.000000	null
1092 Zer moduz!	3.000000	null
1093 Zer moduz!	3.000000	null
1094 Zer moduz!	3.000000	null
1095 Zer moduz!	3.000000	null
1096 Zer moduz!	3.000000	null
1097 Zer moduz!	3.000000	null
1098 Zer moduz!	3.000000	null
1099 Zer moduz!	3.000000	null
1100 Zer moduz!	3.000000	null
1101 Zer moduz!	3.000000	null
1102 Zer moduz!	3.000000	null
1103 Zer moduz!	3.000000	null
1104 Zer moduz!	3.000000	null
1105 Zer moduz!	3.000000	null
1106 Zer moduz!	3.000000	null
1107 Zer moduz!	3.000000	null
1108 Zer moduz!	3.000000	null
1109 Zer moduz!	3.000000	null
1110 Zer moduz!	3.000000	null
1111 Zer moduz!	3.000000	null
1112 Zer moduz!	3.000000	null
1113 Zer moduz!	3.000000	null
1114 Zer moduz!	3.000000	null
1115 Zer moduz!	3.000000	null
1116 Zer moduz!	3.000000	null
1117 Zer moduz!	3.000000	null
1118 Zer moduz!	3.000000	null
1119 Zer moduz!	3.000000	null
1120 Zer moduz!	3.000000	null
1121 Zer moduz!	3.000000	null
1122 Zer moduz!	3.000000	null
1123 Zer moduz!	3.000000	null
1124 Zer moduz!	3.000000	null
1125 Zer moduz!	3.000000	null
1126 Zer moduz!	3.000000	null
1127 Zer moduz!	3.000000	null
1128 Zer moduz!	3.000000	null
1129 Zer moduz!	3.000000	null
1130 Zer moduz!	3.000000	null
1131 Zer moduz!	3.000000	null
1132 Zer moduz!	3.000000	null
1133 Zer moduz!	3.000000	null
1134 Zer moduz!	3.000000	null
1135 Zer moduz!	3.000000	null
1136 Zer moduz!	3.000000	null
1137 Zer moduz!	3.000000	null
1138 Zer moduz!	3.000000	null
1139 Zer moduz!	3.000000	null
1140 Zer moduz!	3.000000	null
1141 Zer moduz!	3.000000	null
1142 Zer moduz!	3.000000	null
1143 Zer moduz!	3.000000	null
1144 Zer moduz!	3.000000	null
1145 Zer moduz!	3.000000	null
1146 Zer moduz!	3.000000	null
1147 Zer moduz!	3.000000	null
1148 Zer moduz!	3.000000	null
1149 Zer moduz!	3.000000	null
1150 Zer moduz!	3.000000	null
1151 Zer moduz!	3.000000	null
1152 Zer moduz!	3.000000	null
1153 Zer moduz!	3.000000	null
1154 Zer moduz!	3.000000	null
1155 Zer moduz!	3.000000	null
1156 Zer moduz!	3.000000	null
1157 Zer moduz!	3.000000	null
1158 Zer moduz!	3.000000	null
1159 Zer moduz!	3.000000	null
1160 Zer moduz!	3.000000	null
1161 Zer moduz!	3.000000	null
1162 Zer moduz!	3.000000	null
1163 Zer moduz!	3.000000	null
1164 Zer moduz!	3.000000	null
1165 Zer moduz!	3.000000	null
1166 Zer moduz!	3.000000	null
1167 Zer moduz!	3.000000	null
1168 Zer moduz!	3.000000	null
1169 Zer moduz!	3.000000	null
1170 Zer moduz!	3.000000	null
1171 Zer moduz!	3.000000	null
1172 Zer moduz!	3.000000	null
1173 Zer moduz!	3.000000	null
1174 Zer moduz!	3.000000	null
1175 Zer moduz!	3.000000	null
1176 Zer moduz!	3.000000	null
1177 Zer moduz!	3.000000	null
1178 Zer moduz!	3.000000	null
1179 Zer moduz!	3.000000	null
1180 Zer moduz!	3.000000	null
1181 Zer moduz!	3.000000	null
1182 Zer moduz!	3.000000	null
1183 Zer moduz!	3.000000	null
1184 Zer moduz!	3.000000	null
1185 Zer moduz!	3.000000	null
1186 Zer moduz!	3.000000	null
1187 Zer moduz!	3.000000	null
1188 Zer moduz!	3.000000	null
1189 Zer moduz!	3.000000	null
1190 Zer moduz!	3.000000	null
1191 Zer moduz!	3.000000	null
1192 Zer moduz!	3.000000	null
1193 Zer moduz!	3.000000	null
1194 Zer moduz!	3.000000	null
1195 Zer moduz!	3.000000	null
1196 Zer moduz!	3.000000	null
1197 Zer moduz!	3.000000	null
1198 Zer moduz!	3.000000	null
1199 Zer moduz!	3.000000	null
1200 Zer moduz!	3.000000	null
1201 Zer moduz!	3.000000	null
1202 Zer moduz!	3.000000	null
1203 Zer moduz!	3.000000	null
1204 Zer moduz!	3.000000	null
1205 Zer moduz!	3.000000	null
1206 Zer moduz!	3.000000	null
1207 Zer moduz!	3.000000	null
1208 Zer moduz!	3.000000	null
1209 Zer moduz!	3.000000	null
1210 Zer moduz!	3.000000	null
1211 Zer moduz!	3.000000	null
1212 Zer moduz!	3.000000	null
1213 Zer moduz!	3.000000	null
1214 Zer moduz!	3.000000	null
1215 Zer moduz!	3.000000	null
1216 Zer moduz!	3.000000	null
1217 Zer moduz!	3.000000	null
1218 Zer moduz!	3.000000	null
1219 Zer moduz!	3.000000	null
1220 Zer moduz!	3.000000	null
1221 Zer moduz!	3.000000	null
1222 Zer moduz!	3.000000	null
1223 Zer moduz!	3.000000	null
1224 Zer moduz!	3.000000	null
1225 Zer moduz!	3.000000	null
1226 Zer moduz!	3.000000	null
1227 Zer moduz!	3.000000	null
1228 Zer moduz!	3.000000	null
1229 Zer moduz!	3.000000	null
1230 Zer moduz!	3.000000	null
1231 Zer moduz!	3.000000	null
1232 Zer moduz!	3.000000	null
1233 Zer moduz!	3.000000	null
1234 Zer moduz!	3.000000	null
1235 Zer moduz!	3.000000	null
1236 Zer moduz!	3.000000	null
1237 Zer moduz!	3.000000	null
1238 Zer moduz!	3.000000	null
1239 Zer moduz!	3.000000	null
1240 Zer moduz!	3.000000	null
1241 Zer moduz!	3.000000	null
1242 Zer moduz!	3.000000	null
1243 Zer moduz!	3.000000	null
1244 Zer moduz!	3.000000	null
1245 Zer moduz!	3.000000	null
1246 Zer moduz!	3.000000	null
1247 Zer moduz!	3.000000	null
1248 Zer moduz!	3.000000	null
1249 Zer moduz!	3.000000	null
1250 Zer moduz!	3.000000	null
1251 Zer moduz!	3.000000	null
1252 Zer moduz!	3.000000	null
1253 Zer moduz!	3.000000	null
1254 Zer moduz!	3.000000	null
1255 Zer moduz!	3.000000	null
1256 Zer moduz!	3.000000	null
1257 Zer moduz!	3.000000	null
1258 Zer moduz!	3.000000	null
1259 Zer moduz!	3.000000	null
1260 Zer moduz!	3.000000	null
1261 Zer moduz!	3.000000	null
1262 Zer moduz!	3.000000	null
1263 Zer moduz!	3.000000	null
1264 Zer moduz!	3.000000	null
1265 Zer moduz!	3.000000	null
1266 Zer moduz!	3.000000	null
1267 Zer moduz!	3.000000	null
1268 Zer moduz!	3.000000	null
1269 Zer moduz!	3.000000	null
1270 Zer moduz!	3.000000	null
1271 Zer moduz!	3.000000	null
1272 Zer moduz!	3.000000	null
1273 Zer moduz!	3.000000	null
1274 Zer moduz!	3.000000	null
1275 Zer moduz!	3.000000	null
1276 Zer moduz!	3.000000	null
1277 Zer moduz!	3.000000	null
1278 Zer moduz!	3.000000	null
1279 Zer moduz!	3.000000	null
1280 Zer moduz!	3.000000	null
1281 Zer moduz!	3.000000	null
1282 Zer moduz!	3.000000	null
1283 Zer moduz!	3.000000	null
1284 Zer moduz!	3.000000	null
1285 Zer moduz!	3.000000	null
1286 Zer moduz!	3.000000	null
1287 Zer moduz!	3.000000	null
1288 Zer moduz!	3.000000	null
1289 Zer moduz!	3.000000	null
1290 Zer moduz!	3.000000	null
1291 Zer moduz!	3.000000	null
1292 Zer moduz!	3.000000	null
1293 Zer moduz!	3.000000	null
1294 Zer moduz!	3.000000	null
1295 Zer moduz!	3.000000	null
1296 Zer moduz!	3.000000	null
1297 Zer moduz!	3.000000	null
1298 Zer moduz!	3.000000	null
1299 Zer moduz!	3.000000	null
1300 Zer moduz!	3.000000	null
1301 Zer moduz!	3.000000	null
1302 Zer moduz!	3.000000	null
1303 Zer moduz!	3.000000	null
1304 Zer moduz!	3.000000	null
1305 Zer moduz!	3.000000	null
1306 Zer moduz!	3.000000	null
1307 Zer moduz!	3.000000	null
1308 Zer moduz!	3.000000	null
1309 Zer moduz!	3.000000	null
1310 Zer moduz!	3.000000	null
1311 Zer moduz!	3.000000	null
1312 Zer moduz!	3.000000	null
1313 Zer moduz!	3.000000	null
1314 Zer moduz!	3.000000	null
1315 Zer moduz!	3.000000	null
1316 Zer moduz!	3.000000	null
1317 Zer moduz!	3.000000	null
1318 Zer moduz!	3.000000	null
1319 Zer moduz!	3.000000	null
1320 Zer moduz!	3.000000	null
1321 Zer moduz!	3.000000	null
1322 Zer moduz!	3.000000	null
1323 Zer moduz!	3.000000	null
1324 Zer moduz!	3.000000	null
1325 Zer moduz!	3.000000	null
1326 Zer moduz!	3.000000	null
1327 Zer moduz!	3.000000	null
1328 Zer moduz!	3.000000	null
1329 Zer moduz!	3.000000	null
1330 Zer moduz!	3.000000	null
1331 Zer moduz!	3.000000	null
1332 Zer moduz!	3.000000	null
1333 Zer moduz!	3.000000	null
1334 Zer moduz!	3.000000	null
1335 Zer moduz!	3.000000	null
1336 Zer moduz!	3.000000	null
1337 Zer moduz!	3.000000	null
1338 Zer moduz!	3.000000	null
1339 Zer moduz!	3.000000	null
1340 Zer moduz!	3.000000	null
1341 Zer moduz!	3.000000	null
1342 Zer moduz!	3.000000	null
1343 Zer moduz!	3.000000	null
1344 Zer moduz!	3.000000	null
1345 Zer moduz!	3.000000	null
1346 Zer moduz!	3.000000	null
1347 Zer moduz!	3.000000	null
1348 Zer moduz!	3.000000	null
1349 Zer moduz!	3.000000	null
1350 Zer moduz!	3.000000	null
1351 Zer moduz!	3.000000	null
1352 Zer moduz!	3.000000	null
1353 Zer moduz!	3.000000	null
1354 Zer moduz!	3.000000	null
1355 Zer moduz!	3.000000	null
1356 Zer moduz!	3.000000	null
1357 Zer moduz!	3.000000	null
1358 Zer moduz!	3.000000	null
1359 Zer moduz!	3.000000	null
1360 Zer moduz!	3.000000	null
1361 Zer moduz!	3.000000	null
1362 Zer moduz!	3.000000	null
1363 Zer moduz!	3.000000	null
1364 Zer moduz!	3.000000	null
1365 Zer moduz!	3.000000	null
1366 Zer moduz!	3.000000	null
1367 Zer moduz!	3.000000	null
1368 Zer moduz!	3.000000	null
1369 Zer moduz!	3.000000	null
1370 Zer moduz!	3.000000	null
1371 Zer moduz!	3.000000	null
1372 Zer moduz!	3.000000	null
1373 Zer moduz!	3.000000	null
1374 Zer moduz!	3.000000	null
1375 Zer moduz!	3.000000	null
1376 Zer moduz!	3.000000	null
1377 Zer moduz!	3.000000	null
1378 Zer moduz!	3.000000	null
1379 Zer moduz!	3.000000	null
1380 Zer moduz!	3.000000	null
1381 Zer moduz!	3.000000	null
1382 Zer moduz!	3.000000	null
1383 Zer moduz!	3.000000	null
1384 Zer moduz!	3.000000	null
1385 Zer moduz!	3.000000	null
1386 Zer moduz!	3.000000	null
1387 Zer moduz!	3.000000	null
1388 Zer moduz!	3.000000	null
1389 Zer moduz!	3.000000	null
1390 Zer moduz!	3.000000	null
1391 Zer moduz!	3.000000	null
1392 Zer moduz!	3.000000	null
1393 Zer moduz!	3.000000	null
1394 Zer moduz!	3.000000	null
1395 Zer moduz!	3.000000	null
1396 Zer moduz!	3.000000	null
1397 Zer moduz!	3.000000	null
1398 Zer moduz!	3.000000	null
1399 Zer moduz!	3.000000	null
1400 Zer moduz!	3.000000	null
1401 Zer moduz!	3.000000	null
1402 Zer moduz!	3.000000	null
1403 Zer moduz!	3.000000	null
1404 Zer moduz!	3.000000	null
1405 Zer moduz!	3.000000	null
1406 Zer moduz!	3.000000	null
1407 Zer moduz!	3.000000	null
1408 Zer moduz!	3.000000	null
1409 Zer moduz!	3.000000	null
1410 Zer moduz!	3.000000	null
1411 Zer moduz!	3.000000	null
1412 Zer moduz!	3.000000	null
1413 Zer moduz!	3.000000	null
1414 Zer moduz!	3.000000	null
1415 Zer moduz!	3.000000	null
1416 Zer moduz!	3.000000	null
1417 Zer moduz!	3.000000	null
1418 Zer moduz!	3.000000	null
1419 Zer moduz!	3.000000	null
1420 Zer moduz!	3.000000	null
1421 Zer moduz!	3.000000	null
1422 Zer moduz!	3.000000	null
1423 Zer moduz!	3.000000	null
1424 Zer moduz!	3.000000	null
1425 Zer moduz!	3.000000	null
1426 Zer moduz!	3.000000	null
1427 Zer moduz!	3.000000	null
1428 Zer moduz!	3.000000	null
1429 Zer moduz!	3.000000	null
1430 Zer moduz!	3.000000	null
1431 Zer moduz!	3.000000	null
1432 Zer moduz!	3.000000	null
1433 Zer moduz!	3.000000	null
1434 Zer moduz!	3.000000	null
1435 Zer moduz!	3.000000	null
1436 Zer moduz!	3.000000	null
1437 Zer moduz!	3.000000	null
1438 Zer moduz!	3.000000	null
1439 Zer moduz!	3.000000	null
1440 Zer moduz!	3.000000	null
1441 Zer moduz!	3.000000	null
1442 Zer moduz!	3.000000	null
1443 Zer moduz!	3.000000	null
1444 Zer moduz!	3.000000	null
1445 Zer moduz!	3.000000	null
1446 Zer moduz!	3.000000	null
1447 Zer moduz!	3.000000	null
1448 Zer moduz!	3.000000	null
1449 Zer moduz!	3.000000	null
1450 Zer moduz!	3.000000	null
1451 Zer moduz!	3.000000	null
1452 Zer moduz!	3.000000	null
1453 Zer moduz!	3.000000	null
1454 Zer moduz!	3.000000	null
1455 Zer moduz!	3.000000	null
1456 Zer moduz!	3.000000	null
1457 Zer moduz!	3.000000	null
1458 Zer moduz!	3.000000	null
1459 Zer moduz!	3.000000	null
1460 Zer moduz!	3.000000	null
1461 Zer moduz!	3.000000	null
1462 Zer moduz!	3.000000	null
1463 Zer moduz!	3.000000	null
1464 Zer moduz!	3.000000	null
1465 Zer moduz!	3.000000	null
1466 Zer moduz!	3.000000	null
1467 Zer moduz!	3.000000	null
1468 Zer moduz!	3.000000	null
1469 Zer moduz!	3.000000	null
1470 Zer moduz!	3.000000	null
1471 Zer moduz!	3.000000	null
1472 Zer moduz!	3.000000	null
1473 Zer moduz!	3.000000	null
1474 Zer moduz!	3.000000	null
1475 Zer moduz!	3.000000	null
1476 Zer moduz!	3.000000	null
1477 Zer moduz!	3.000000	null
1478 Zer moduz!	3.000000	null
1479 Zer moduz!	3.000000	null
1480 Zer moduz!	3.000000	null
1481 Zer moduz!	3.000000	null
1482 Zer moduz!	3.000000	null
1483 Zer moduz!	3.000000	null
1484 Zer moduz!	3.000000	null
1485 Zer moduz!	3.000000	null
1486 Zer moduz!	3.000000	null
1487 Zer moduz!	3.000000	null
1488 Zer moduz!	3.000000	null
1489 Zer moduz!	3.000000	null
1490 Zer moduz!	3.000000	null
1491 Zer moduz!	3.000000	null
1492 Zer moduz!	3.000000	null
1493 Zer moduz!	3.000000	null
1494 Zer moduz!	3.000000	null
1495 Zer moduz!	3.000000	null
1496 Zer moduz!	3.000000	null
1497 Zer moduz!	3.000000	null
1498 Zer moduz!	3.000000	null
1499 Zer moduz!	3.000000	null
1500 Zer moduz!	3.000000	null
1501 Zer moduz!	3.000000	null
1502 Zer moduz!	3.000000	null
1503 Zer moduz!	3.000000	null
1504 Zer moduz!	3.000000	null
1505 Zer moduz!	3.000000	null
1506 Zer moduz!	3.000000	null
1507 Zer moduz!	3.000000	null
1508 Zer moduz!	3.000000	null
1509 Zer moduz!	3.000000	null
1510 Zer moduz!	3.000000	null
1511 Zer moduz!	3.000000	null
1512 Zer moduz!	3.000000	null
1513 Zer moduz!	3.000000	null
1514 Zer moduz!	3.000000	null
1515 Zer moduz!	3.000000	null
1516 Zer moduz!	3.000000	null
1517 Zer moduz!	3.000000	null
1518 Zer moduz!	3.000000	null
1519 Zer moduz!	3.000000	null
1520 Zer moduz!	3.000000	null
1521 Zer moduz!	3.000000	null
1522 Zer moduz!	3.000000	null
1523 Zer moduz!	3.000000	null
1524 Zer moduz!	3.000000	null
1525 Zer moduz!	3.000000	null
1526 Zer moduz!	3.000000	null
1527 Zer moduz!	3.000000	null
1528 Zer moduz!	3.000000	null
1529 Zer moduz!	3.000000	null
1530 Zer moduz!	3.000000	null
1531 Zer moduz!	3.000000	null
1532 Zer moduz!	3.000000	null
1533 Zer moduz!	3.000000	null
1534 Zer moduz!	3.000000	null
1535 Zer moduz!	3.000000	null
1536 Zer moduz!	3.000000	null
1537 Zer moduz!	3.000000	null
1538 Zer moduz!	3.000000	null
1539 Zer moduz!	3.000000	null
1540 Zer moduz!	3.000000	null
1541 Zer moduz!	3.000000	null
1542 Zer moduz!	3.000000	null
1543 Zer moduz!	3.000000	null
1544 Zer moduz!	3.000000	null
1545 Zer moduz!	3.000000	null
1546 Zer moduz!	3.000000	null
1547 Zer moduz!	3.000000	null
1548 Zer moduz!	3.000000	null
1549 Zer moduz!	3.000000	null
1550 Zer moduz!	3.000000	null
1551 Zer moduz!	3.000000	null
1552 Zer moduz!	3.000000	null
1553 Zer moduz!	3.000000	null
1554 Zer moduz!	3.000000	null
1555 Zer moduz!	3.000000	null
1556 Zer moduz!	3.000000	null
1557 Zer moduz!	3.000000	null
1558 Zer moduz!	3.000000	null
1559 Zer moduz!	3.000000	null
1560 Zer moduz!	3.000000	null
1561 Zer moduz!	3.000000	null
1562 Zer moduz!	3.000000	null
1563 Zer moduz!	3.000000	null
1564 Zer moduz!	3.000000	null
1565 Zer moduz!	3.000000	null
1566 Zer moduz!	3.000000	null
1567 Zer moduz!	3.000000	null
1568 Zer moduz!	3.000000	null
1569 Zer moduz!	3.000000	null
1570 Zer moduz!	3.000000	null
1571 Zer moduz!	3.000000	null
1572 Zer moduz!	3.000000	null
1573 Zer moduz!	3.000000	null
1574 Zer moduz!	3.000000	null
1575 Zer moduz!	3.000000	null
1576 Zer moduz!	3.000000	null
1577 Zer moduz!	3.000000	null
1578 Zer moduz!	3.000000	null
1579 Zer moduz!	3.000000	null
1580 Zer moduz!	3.000000	null
1581 Zer moduz!	3.000000	null
1582 Zer moduz!	3.000000	null
1583 Zer moduz!	3.000000	null
1584 Zer moduz!	3.000000	null
1585 Zer moduz!	3.000000	null
1586 Zer moduz!	3.000000	null
1587 Zer moduz!	3.000000	null
1588 Zer moduz!	3.000000	null
1589 Zer moduz!	3.000000	null
1590 Zer moduz!	3.000000	null
1591 Zer moduz!	3.000000	null
1592 Zer moduz!	3.000000	null
1593 Zer moduz!	3.000000	null
1594 Zer moduz!	3.000000	null
1595 Zer moduz!	3.000000	null
1596 Zer moduz!	3.000000	null
1597 Zer moduz!	3.000000	null
1598 Zer moduz!	3.000000	null
1599 Zer moduz!	3.000000	null
1600 Zer moduz!	3.000000	null
1601 Zer moduz!	3.000000	null
1602 Zer moduz!	3.000000	null
1603 Zer moduz!	3.000000	null
1604 Zer moduz!	3.000000	null
1605 Zer moduz!	3.000000	null
